filename,video,audio,label,dummy_video,dummy_audio
aber_0140-0056,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0140-0056.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0140-0056.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0140-0056_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0140-0056_dummy_audio.wav
aber_0140-0057,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0140-0057.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0140-0057.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0140-0057_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0140-0057_dummy_audio.wav
aber_0144-0194,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0144-0194.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0144-0194.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0144-0194_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0144-0194_dummy_audio.wav
aber_0146-0241,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0146-0241.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0146-0241.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0146-0241_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0146-0241_dummy_audio.wav
aber_0153-0434,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0153-0434.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0153-0434.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0153-0434_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0153-0434_dummy_audio.wav
aber_0154-0482,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0154-0482.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0154-0482.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0154-0482_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0154-0482_dummy_audio.wav
aber_0158-0538,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0158-0538.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0158-0538.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0158-0538_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0158-0538_dummy_audio.wav
aber_0162-0636,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0162-0636.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0162-0636.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0162-0636_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0162-0636_dummy_audio.wav
aber_0163-0665,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0163-0665.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0163-0665.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0163-0665_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0163-0665_dummy_audio.wav
aber_0167-0757,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0167-0757.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0167-0757.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0167-0757_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0167-0757_dummy_audio.wav
aber_0168-0782,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0168-0782.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0168-0782.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0168-0782_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0168-0782_dummy_audio.wav
aber_0168-0792,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0168-0792.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0168-0792.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0168-0792_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0168-0792_dummy_audio.wav
aber_0183-1053,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0183-1053.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0183-1053.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0183-1053_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0183-1053_dummy_audio.wav
aber_0185-1096,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0185-1096.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0185-1096.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0185-1096_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0185-1096_dummy_audio.wav
aber_0188-1203,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0188-1203.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0188-1203.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0188-1203_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0188-1203_dummy_audio.wav
aber_0190-1259,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0190-1259.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0190-1259.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0190-1259_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0190-1259_dummy_audio.wav
aber_0197-1458,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0197-1458.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0197-1458.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0197-1458_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0197-1458_dummy_audio.wav
aber_0198-1512,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0198-1512.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0198-1512.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0198-1512_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0198-1512_dummy_audio.wav
aber_0198-1533,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0198-1533.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0198-1533.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0198-1533_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0198-1533_dummy_audio.wav
aber_0204-1620,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0204-1620.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0204-1620.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0204-1620_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0204-1620_dummy_audio.wav
aber_0204-1628,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0204-1628.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0204-1628.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0204-1628_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0204-1628_dummy_audio.wav
aber_0205-1636,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0205-1636.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0205-1636.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0205-1636_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0205-1636_dummy_audio.wav
aber_0212-1774,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0212-1774.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0212-1774.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0212-1774_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0212-1774_dummy_audio.wav
aber_0223-2029,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0223-2029.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0223-2029.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0223-2029_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0223-2029_dummy_audio.wav
aber_0223-2060,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0223-2060.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0223-2060.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0223-2060_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0223-2060_dummy_audio.wav
aber_0225-2116,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0225-2116.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0225-2116.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0225-2116_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0225-2116_dummy_audio.wav
aber_0227-2165,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0227-2165.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0227-2165.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0227-2165_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0227-2165_dummy_audio.wav
aber_0230-2226,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0230-2226.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0230-2226.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0230-2226_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0230-2226_dummy_audio.wav
aber_0254-2605,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0254-2605.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0254-2605.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0254-2605_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0254-2605_dummy_audio.wav
aber_0260-2696,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0260-2696.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0260-2696.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0260-2696_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0260-2696_dummy_audio.wav
aber_0260-2700,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0260-2700.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0260-2700.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0260-2700_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0260-2700_dummy_audio.wav
aber_0269-2913,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0269-2913.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0269-2913.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0269-2913_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0269-2913_dummy_audio.wav
aber_0276-3032,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0276-3032.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0276-3032.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0276-3032_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0276-3032_dummy_audio.wav
aber_0276-3050,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0276-3050.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0276-3050.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0276-3050_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0276-3050_dummy_audio.wav
aber_0285-3247,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0285-3247.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0285-3247.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0285-3247_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0285-3247_dummy_audio.wav
aber_0293-3430,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0293-3430.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0293-3430.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0293-3430_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0293-3430_dummy_audio.wav
aber_0303-3657,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0303-3657.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0303-3657.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0303-3657_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0303-3657_dummy_audio.wav
aber_0309-3756,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0309-3756.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0309-3756.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0309-3756_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0309-3756_dummy_audio.wav
aber_0309-3770,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0309-3770.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0309-3770.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0309-3770_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0309-3770_dummy_audio.wav
aber_0315-3947,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0315-3947.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0315-3947.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0315-3947_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0315-3947_dummy_audio.wav
aber_0315-3952,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0315-3952.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0315-3952.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0315-3952_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0315-3952_dummy_audio.wav
aber_0316-4012,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0316-4012.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0316-4012.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0316-4012_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0316-4012_dummy_audio.wav
aber_0322-4153,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0322-4153.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0322-4153.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0322-4153_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0322-4153_dummy_audio.wav
aber_0327-4298,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0327-4298.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0327-4298.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0327-4298_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0327-4298_dummy_audio.wav
aber_0327-4302,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0327-4302.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0327-4302.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0327-4302_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0327-4302_dummy_audio.wav
aber_0328-4347,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0328-4347.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0328-4347.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0328-4347_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0328-4347_dummy_audio.wav
aber_0335-4508,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0335-4508.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0335-4508.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0335-4508_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0335-4508_dummy_audio.wav
aber_0336-4523,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0336-4523.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0336-4523.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0336-4523_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0336-4523_dummy_audio.wav
aber_0341-4614,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0341-4614.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0341-4614.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0341-4614_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0341-4614_dummy_audio.wav
aber_0342-4649,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0342-4649.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/aber/test/aber_0342-4649.wav,aber,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0342-4649_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/aber_0342-4649_dummy_audio.wav
abgeordneten_0023-0073,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0023-0073.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0023-0073.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0023-0073_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0023-0073_dummy_audio.wav
abgeordneten_0028-0081,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0028-0081.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0028-0081.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0028-0081_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0028-0081_dummy_audio.wav
abgeordneten_0030-0084,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0030-0084.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0030-0084.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0030-0084_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0030-0084_dummy_audio.wav
abgeordneten_0038-0107,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0038-0107.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0038-0107.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0038-0107_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0038-0107_dummy_audio.wav
abgeordneten_0046-0118,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0046-0118.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0046-0118.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0046-0118_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0046-0118_dummy_audio.wav
abgeordneten_0050-0121,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0050-0121.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0050-0121.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0050-0121_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0050-0121_dummy_audio.wav
abgeordneten_0062-0130,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0062-0130.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0062-0130.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0062-0130_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0062-0130_dummy_audio.wav
abgeordneten_0132-0170,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0132-0170.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0132-0170.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0132-0170_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0132-0170_dummy_audio.wav
abgeordneten_0132-0171,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0132-0171.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0132-0171.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0132-0171_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0132-0171_dummy_audio.wav
abgeordneten_0220-0224,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0220-0224.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0220-0224.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0220-0224_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0220-0224_dummy_audio.wav
abgeordneten_0267-0268,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0267-0268.mp4,C:/github/rw/AV-HuBERT-S2S/GLips/lipread_files/abgeordneten/test/abgeordneten_0267-0268.wav,abgeordneten,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0267-0268_dummy_video.mp4,C:/github/rw/AV-HuBERT-S2S/dummy_files/abgeordneten_0267-0268_dummy_audio.wav
